;**************************************************************
;********  ROM Block Memory dis file  *********
;**************************************************************
;disassembled binary recel.bin
;          start at : 0000
;   applying offset : 0000


0x000	     0x81    T +01 #0x01
0x388	     0xD6 TM (0xD6)
0x389	     0x95    T +15 #0x395
0x38A	     0x1F DECB
0x38B	     0xD6 TM (0xD6)
0x38C	     0x92    T +12 #0x392
0x38D	     0xC3  LB 3@p3
0x38E	     0xD6 TM (0xD6)
0x38F	     0x96    T +16 #0x396
0x390	0x51 0x0E   TL #0x10E
0x392	     0x17 INCB
0x393	     0x76  LDI #9
0x394	     0x3F   EX #0
0x395	     0x7F  LDI #0
0x396	     0x70  LDI #F
0x397	0x00 0x87  LBL #0x78
0x399	     0x3F   EX #0
0x39A	0x00 0x5E  LBL #0xA1
0x39C	     0xDE TM (0xDE)
0x39D	     0xC0  LB 0@p3
0x39E	     0xF8 TM (0xF8)
0x39F	     0xAD    T +2D #0x3AD
0x3A0	     0xC9  LB 9@p3
0x3A1	     0xE4 TM (0xE4)
0x3A2	     0x16 SKF1
0x3A3	     0xA9    T +29 #0x3A9
0x3A4	     0xCA  LB A@p3
0x3A5	     0xE4 TM (0xE4)
0x3A6	     0x16 SKF1
0x3A7	     0xA9    T +29 #0x3A9
0x3A8	     0xCB  LB B@p3
0x3A9	     0x22  SF1
0x3AA	     0xD8 TM (0xD8)
0x3AB	0x54 0x80   TL #0x480
0x3AD	     0xCF  LB F@p3
0x3AE	     0x7F  LDI #0
0x3AF	     0x2F  EXD #0
0x3B0	     0xAE    T +2E #0x3AE
0x3B1	0x00 0xB0  LBL #0x4F
0x3B3	     0x42 SKBI #2
0x3B4	     0x7F  LDI #0
0x3B5	     0x7C  LDI #3
0x3B6	     0x3E   EX #1
0x3B7	     0x7F  LDI #0
0x3B8	     0x2E  EXD #1
0x3B9	     0x41 SKBI #1
0x3BA	     0xB3 T +33 #0x3B3
0x3BB	     0x7F  LDI #0
0x3BC	     0x3A   EX #5
0x3BD	     0x79  LDI #6
0x3BE	0x54 0x7C   TL #0x47C
0x3C0	     0x22  SF1
0x3C1	     0xC0  LB 0@p3
0x3C2	     0xF7 TM (0xF7)
0x3C3	     0xB1 T +31 #0x3F1
0x3C4	     0xDF TM (0xDF)
0x3C5	0x52 0xEF   TL #0x2EF
0x3C7	     0xC4  LB 4@p3
0x3C8	     0xD6 TM (0xD6)
0x3C9	     0xB5 T +35 #0x3F5
0x3CA	     0xC8  LB 8@p3
0x3CB	     0xF5 TM (0xF5)
0x3CC	     0x90    T +10 #0x3D0
0x3CD	     0xDD TM (0xDD)
0x3CE	     0xC9  LB 9@p3
0x3CF	     0x9B    T +1B #0x3DB
0x3D0	     0xC9  LB 9@p3
0x3D1	     0xF5 TM (0xF5)
0x3D2	     0x96    T +16 #0x3D6
0x3D3	     0xDD TM (0xDD)
0x3D4	     0xCA  LB A@p3
0x3D5	     0x9B    T +1B #0x3DB
0x3D6	     0xCA  LB A@p3
0x3D7	     0xF5 TM (0xF5)
0x3D8	     0x9E    T +1E #0x3DE
0x3D9	     0xDD TM (0xDD)
0x3DA	     0xCB  LB B@p3
0x3DB	     0xF4 TM (0xF4)
0x3DC	     0xA0    T +20 #0x3E0
0x3DD	     0xB6 T +36 #0x3F6
0x3DE	     0xCB  LB B@p3
0x3DF	     0xDD TM (0xDD)
0x3E0	     0xC8  LB 8@p3
0x3E1	     0xD9 TM (0xD9)
0x3E2	     0xC0  LB 0@p3
0x3E3	     0xD0 TM (0xD0)
0x3E4	     0xC5  LB 5@p3
0x3E5	     0xE7 TM (0xE7)
0x3E6	     0xC0  LB 0@p3
0x3E7	     0x16 SKF1
0x3E8	     0x74  LDI #B
0x3E9	     0x72  LDI #D
0x3EA	     0x09  ADSK
0x3EB	     0xB7 T +37 #0x3F7
0x3EC	     0x7A  LDI #5
0x3ED	     0x3F   EX #0
0x3EE	     0x25  RF2
0x3EF	0x51 0x03   TL #0x103
0x3F1	     0xCD  LB D@p3
0x3F2	     0xF8 TM (0xF8)
0x3F3	     0x85    T +05 #0x3C5
0x3F4	     0xB7 T +37 #0x3F7
0x3F5	     0xCF  LB F@p3
0x3F6	     0xD9 TM (0xD9)
0x3F7	     0xCD  LB D@p3
0x3F8	     0x7F  LDI #0
0x3F9	     0x3F   EX #0
0x3FA	     0x78  LDI #7
0x3FB	0x1C 0xD6  IOL #0xD6
0x3FD	     0x21  SF2
0x3FE	0x54 0x80   TL #0x480
0x400	0x54 0x4C   TL #0x44C
0x402	     0xDA TM (0xDA)
0x403	     0x12  LAX
0x404	     0xB4 T +34 #0x434
0x405	0x01 0xCB  TML #0x1CB
0x407	     0x8B    T +0B #0x40B
0x408	0x00 0x7C  LBL #0x83
0x40A	     0xD4 TM (0xD4)
0x40B	0x00 0x5F  LBL #0xA0
0x40D	     0x22  SF1
0x40E	     0xE3 TM (0xE3)
0x40F	     0xE6 TM (0xE6)
0x410	     0xEB TM (0xEB)
0x411	     0x16 SKF1
0x412	     0x80    T +00 #0x400
0x413	     0xA6    T +26 #0x426
0x414	0x01 0xCB  TML #0x1CB
0x416	     0x9A    T +1A #0x41A
0x417	0x00 0x64  LBL #0x9B
0x419	     0xD4 TM (0xD4)
0x41A	0x00 0x4F  LBL #0xB0
0x41C	     0x37   LD #0
0x41D	     0xA9    T +29 #0x429
0x41E	0x01 0xCB  TML #0x1CB
0x420	     0xA4    T +24 #0x424
0x421	0x00 0x74  LBL #0x8B
0x423	     0xD4 TM (0xD4)
0x424	0x00 0x5E  LBL #0xA1
0x426	     0x7C  LDI #3
0x427	     0x0D  AND
0x428	     0x6E  ADI #1
0x429	0x00 0x5E  LBL #0xA1
0x42B	     0x22  SF1
0x42C	     0x1B  LXA
0x42D	     0x73  LDI #C
0x42E	     0x0D  AND
0x42F	     0x6B  ADI #4
0x430	     0x82    T +02 #0x402
0x431	     0xDE TM (0xDE)
0x432	     0x12  LAX
0x433	     0x6E  ADI #1
0x434	     0x1B  LXA
0x435	0x00 0x16  LBL #0xE9
0x437	     0xF4 TM (0xF4)
0x438	     0xBD    T +3D #0x43D
0x439	0x00 0x44  LBL #0xBB
0x43B	     0x12  LAX
0x43C	     0xD5 TM (0xD5)
0x43D	     0x12  LAX
0x43E	0x54 0x40   TL #0x440
0x440	0x00 0x4C  LBL #0xB3
0x442	     0xD5 TM (0xD5)
0x443	     0xC2  LB 2@p3
0x444	     0xD3 TM (0xD3)
0x445	     0x8D    T +0D #0x44D
0x446	     0x1F DECB
0x447	     0x30   LD #7
0x448	     0x0E COMP
0x449	     0x09  ADSK
0x44A	     0x90    T +10 #0x450
0x44B	     0x30   LD #7
0x44C	     0xD0 TM (0xD0)
0x44D	     0x22  SF1
0x44E	0x50 0x0B   TL #0x0B
0x450	     0x30   LD #7
0x451	     0x3F   EX #0
0x452	     0x17 INCB
0x453	     0x76  LDI #9
0x454	     0x3F   EX #0
0x455	     0x8D    T +0D #0x44D
0x456	     0x14 SKF2
0x457	0x58 0x00   TL #0x800
0x459	     0xA6    T +26 #0x466
0x45A	     0xF8 TM (0xF8)
0x45B	     0x9E    T +1E #0x45E
0x45C	0x53 0xF7   TL #0x3F7
0x45E	0x54 0xD3   TL #0x4D3
0x460	     0x9C    T +1C #0x45C
0x461	0x00 0x86  LBL #0x79
0x463	     0x37   LD #0
0x464	     0x6B  ADI #4
0x465	     0xA8    T +28 #0x468
0x466	0x51 0x0E   TL #0x10E
0x468	     0x69  ADI #6
0x469	     0xA6    T +26 #0x466
0x46A	     0x7E  LDI #1
0x46B	     0x0C  EOR
0x46C	     0x1B  LXA
0x46D	     0xC1  LB 1@p3
0x46E	     0x73  LDI #C
0x46F	     0x0D  AND
0x470	     0x1E  SKZ
0x471	     0xB3 T +33 #0x473
0x472	     0xA6    T +26 #0x466
0x473	     0x67  ADI #8
0x474	     0x7F  LDI #0
0x475	     0x7E  LDI #1
0x476	     0x19 XABL
0x477	     0x18 XBMX
0x478	     0x7E  LDI #1
0x479	     0x0B  AD
0x47A	     0x3F   EX #0
0x47B	     0xA6    T +26 #0x466
0x47C	0x1C 0xD3  IOL #0xD3
0x47E	0x58 0x00   TL #0x800
0x480	     0x7E  LDI #1
0x481	0x1C 0xD3  IOL #0xD3
0x483	0x01 0xD2  TML #0x1D2
0x485	0x51 0x11   TL #0x111
0x487	0x00 0x47  LBL #0xB8
0x489	     0xF8 TM (0xF8)
0x48A	     0x9F    T +1F #0x49F
0x48B	     0xD2 TM (0xD2)
0x48C	     0x17 INCB
0x48D	     0x75  LDI #A
0x48E	     0x3F   EX #0
0x48F	     0xCC  LB C@p3
0x490	     0x35   LD #2
0x491	     0x3C   EX #3
0x492	     0x7F  LDI #0
0x493	     0x3F   EX #0
0x494	0x00 0xB6  LBL #0x49
0x496	     0x7E  LDI #1
0x497	     0x0D  AND
0x498	     0x1E  SKZ
0x499	     0x7D  LDI #2
0x49A	     0x7B  LDI #4
0x49B	0x1C 0xD6  IOL #0xD6
0x49D	0x50 0xA7   TL #0xA7
0x49F	     0xD2 TM (0xD2)
0x4A0	     0xA4    T +24 #0x4A4
0x4A1	     0xD2 TM (0xD2)
0x4A2	     0xCC  LB C@p3
0x4A3	     0xA9    T +29 #0x4A9
0x4A4	     0xD2 TM (0xD2)
0x4A5	     0x8F    T +0F #0x48F
0x4A6	0x00 0x00  LBL #0xFF
0x4A8	0x00 0xD6  LBL #0x29
0x4AA	     0xF7 TM (0xF7)
0x4AB	     0xD6 TM (0xD6)
0x4AC	     0x8F    T +0F #0x48F
0x4AD	     0x1F DECB
0x4AE	     0xD6 TM (0xD6)
0x4AF	0x00 0xB6  LBL #0x49
0x4B1	     0x37   LD #0
0x4B2	     0x1B  LXA
0x4B3	     0xC8  LB 8@p3
0x4B4	     0xFC TM (0xFC)
0x4B5	     0xC9  LB 9@p3
0x4B6	     0xFC TM (0xFC)
0x4B7	     0xCA  LB A@p3
0x4B8	     0xFC TM (0xFC)
0x4B9	     0xCB  LB B@p3
0x4BA	     0xFC TM (0xFC)
0x4BB	     0x22  SF1
0x4BC	0x50 0x0B   TL #0x0B
0x4BE	0x00 0x00  LBL #0xFF
0x4C0	     0x77  LDI #8
0x4C1	     0x76  LDI #9
0x4C2	     0x75  LDI #A
0x4C3	     0x74  LDI #B
0x4C4	     0x73  LDI #C
0x4C5	     0x72  LDI #D
0x4C6	     0x71  LDI #E
0x4C7	     0x70  LDI #F
0x4C8	0x1C 0xD6  IOL #0xD6
0x4CA	     0x16 SKF1
0x4CB	     0x91    T +11 #0x4D1
0x4CC	     0x14 SKF2
0x4CD	     0x7D  LDI #2
0x4CE	     0x7E  LDI #1
0x4CF	     0x21  SF2
0x4D0	     0xF9 TM (0xF9)
0x4D1	0x50 0x05   TL #0x05
0x4D3	     0xCE  LB E@p3
0x4D4	     0xD6 TM (0xD6)
0x4D5	     0x98    T +18 #0x4D8
0x4D6	0x58 0x00   TL #0x800
0x4D8	     0xCF  LB F@p3
0x4D9	     0xF6 TM (0xF6)
0x4DA	     0x7C  LDI #3
0x4DB	     0x74  LDI #B
0x4DC	     0xF9 TM (0xF9)
0x4DD	     0xB0 T +30 #0x4F0
0x4DE	0x03 0x93  TML #0x393
0x4E0	0x00 0x00  LBL #0xFF
0x4E2	     0xC5  LB 5@p3
0x4E3	     0xF7 TM (0xF7)
0x4E4	     0xA9    T +29 #0x4E9
0x4E5	     0xCE  LB E@p3
0x4E6	     0xD0 TM (0xD0)
0x4E7	     0x05  RTN
0x4E8	     0x05  RTN
0x4E9	     0xCE  LB E@p3
0x4EA	     0xD2 TM (0xD2)
0x4EB	     0x05  RTN
0x4EC	     0x3F   EX #0
0x4ED	     0x05  RTN
0x4EE	0x00 0x00  LBL #0xFF
0x4F0	0x00 0x96  LBL #0x69
0x4F2	     0xF8 TM (0xF8)
0x4F3	     0xBA    T +3A #0x4FA
0x4F4	     0x1F DECB
0x4F5	     0xF8 TM (0xF8)
0x4F6	     0xBA    T +3A #0x4FA
0x4F7	0x01 0x03  TML #0x103
0x4F9	     0x93    T +13 #0x4D3
0x4FA	     0xC7  LB 7@p3
0x4FB	     0xDC TM (0xDC)
0x4FC	0x53 0x17   TL #0x317
0x4FE	0x00 0x00  LBL #0xFF
0x500	0x54 0x1E   TL #0x41E
0x502	0x54 0x05   TL #0x405
0x504	0x54 0x14   TL #0x414
0x506	0x52 0xD0   TL #0x2D0
0x508	0x54 0x61   TL #0x461
0x50A	0x54 0x61   TL #0x461
0x50C	0x53 0x70   TL #0x370
0x50E	0x52 0xDC   TL #0x2DC
0x510	0x00 0xFA  LBL #0x05
0x512	     0x7F  LDI #0
0x513	0x1C 0x41  IOL #0x41
0x515	0x00 0xD6  LBL #0x29
0x517	     0x7F  LDI #0
0x518	     0x2F  EXD #0
0x519	     0x7F  LDI #0
0x51A	     0x3F   EX #0
0x51B	0x55 0x40   TL #0x540
0x51D	     0x19 XABL
0x51E	     0x17 INCB
0x51F	     0x37   LD #0
0x520	     0x69  ADI #6
0x521	     0x6D  ADI #2
0x522	     0xA5    T +25 #0x525
0x523	0x55 0x6C   TL #0x56C
0x525	     0x7D  LDI #2
0x526	0x55 0x64   TL #0x564
0x528	0x00 0xFD  LBL #0x02
0x52A	     0x7F  LDI #0
0x52B	0x1C 0x41  IOL #0x41
0x52D	0x00 0xF9  LBL #0x06
0x52F	     0x7F  LDI #0
0x530	0x1C 0x41  IOL #0x41
0x532	0x1C 0x41  IOL #0x41
0x534	     0x17 INCB
0x535	     0x7F  LDI #0
0x536	0x1C 0x41  IOL #0x41
0x538	0x00 0xFF  LBL #0x00
0x53A	     0x77  LDI #8
0x53B	0x1C 0x41  IOL #0x41
0x53D	     0x1E  SKZ
0x53E	     0x05  RTN
0x53F	     0x07 RTNSK
0x540	0x00 0xFF  LBL #0x00
0x542	     0x7F  LDI #0
0x543	     0x3F   EX #0
0x544	0x03 0x66  TML #0x366
0x546	     0x7E  LDI #1
0x547	0x03 0x68  TML #0x368
0x549	0x03 0x66  TML #0x366
0x54B	     0x7D  LDI #2
0x54C	0x03 0x68  TML #0x368
0x54E	0x03 0x66  TML #0x366
0x550	     0x7B  LDI #4
0x551	0x03 0x68  TML #0x368
0x553	0x03 0x66  TML #0x366
0x555	     0x77  LDI #8
0x556	0x03 0x68  TML #0x368
0x558	0x00 0xD6  LBL #0x29
0x55A	     0x35   LD #2
0x55B	     0x2D  EXD #2
0x55C	     0x35   LD #2
0x55D	     0x19 XABL
0x55E	     0x42 SKBI #2
0x55F	     0xA2    T +22 #0x562
0x560	0x55 0x1D   TL #0x51D
0x562	     0x19 XABL
0x563	     0x17 INCB
0x564	     0x18 XBMX
0x565	     0x1B  LXA
0x566	     0x18 XBMX
0x567	     0x13  SAG
0x568	     0x37   LD #0
0x569	     0x19 XABL
0x56A	     0x12  LAX
0x56B	     0x3F   EX #0
0x56C	0x00 0xD6  LBL #0x29
0x56E	     0x24  RC
0x56F	     0x7E  LDI #1
0x570	     0x0B  AD
0x571	     0x2F  EXD #0
0x572	     0x15  SKC
0x573	     0x80    T +00 #0x540
0x574	     0x47 SKBI #7
0x575	     0xAE    T +2E #0x56E
0x576	0x00 0xFA  LBL #0x05
0x578	     0x77  LDI #8
0x579	0x1C 0x41  IOL #0x41
0x57B	     0x19 XABL
0x57C	0x03 0x6A  TML #0x36A
0x57E	0x52 0xD0   TL #0x2D0
0x580	     0x0F   OR
0x581	     0x1B  LXA
0x582	     0x3F   EX #0
0x583	0x00 0xF8  LBL #0x07
0x585	     0x77  LDI #8
0x586	0x1C 0x41  IOL #0x41
0x588	     0x24  RC
0x589	0x02 0x7E  TML #0x27E
0x58B	     0x20  SC
0x58C	0x01 0x3E  TML #0x13E
0x58E	0x02 0x7E  TML #0x27E
0x590	     0x96    T +16 #0x596
0x591	0x01 0xBE  TML #0x1BE
0x593	0x02 0x7E  TML #0x27E
0x595	     0x97    T +17 #0x597
0x596	     0x21  SF2
0x597	0x02 0x3E  TML #0x23E
0x599	0x00 0xFD  LBL #0x02
0x59B	     0x77  LDI #8
0x59C	0x1C 0x41  IOL #0x41
0x59E	0x00 0xFB  LBL #0x04
0x5A0	     0x7F  LDI #0
0x5A1	0x1C 0x41  IOL #0x41
0x5A3	0x1C 0x41  IOL #0x41
0x5A5	     0x14 SKF2
0x5A6	     0x05  RTN
0x5A7	0x00 0xD6  LBL #0x29
0x5A9	     0x2F  EXD #0
0x5AA	     0x1A  XAX
0x5AB	     0x3F   EX #0
0x5AC	     0x1A  XAX
0x5AD	     0x18 XBMX
0x5AE	0x55 0x7B   TL #0x57B
0x5B0	     0x15  SKC
0x5B1	     0x77  LDI #8
0x5B2	     0x7F  LDI #0
0x5B3	0x00 0xFE  LBL #0x01
0x5B5	0x1C 0x41  IOL #0x41
0x5B7	0x00 0xFC  LBL #0x03
0x5B9	     0x7F  LDI #0
0x5BA	0x1C 0x41  IOL #0x41
0x5BC	0x1C 0x41  IOL #0x41
0x5BE	     0x05  RTN
0x5BF	0x00 0x3F  LBL #0xC0
0x5C1	0x00 0xFB  LBL #0x04
0x5C3	     0x7E  LDI #1
0x5C4	     0x2F  EXD #0
0x5C5	     0x37   LD #0
0x5C6	     0x1B  LXA
0x5C7	     0x1F DECB
0x5C8	     0x37   LD #0
0x5C9	     0x1A  XAX
0x5CA	     0x18 XBMX
0x5CB	     0x19 XABL
0x5CC	     0x37   LD #0
0x5CD	0x00 0xFB  LBL #0x04
0x5CF	     0x0D  AND
0x5D0	     0x1E  SKZ
0x5D1	     0x7F  LDI #0
0x5D2	     0x77  LDI #8
0x5D3	0x00 0xFE  LBL #0x01
0x5D5	0x1C 0x41  IOL #0x41
0x5D7	     0x17 INCB
0x5D8	     0x7F  LDI #0
0x5D9	0x1C 0x41  IOL #0x41
0x5DB	     0x17 INCB
0x5DC	     0x7F  LDI #0
0x5DD	0x1C 0x41  IOL #0x41
0x5DF	0x1C 0x41  IOL #0x41
0x5E1	     0x1F DECB
0x5E2	     0x77  LDI #8
0x5E3	0x1C 0x41  IOL #0x41
0x5E5	0x00 0xFB  LBL #0x04
0x5E7	     0x7F  LDI #0
0x5E8	0x1C 0x41  IOL #0x41
0x5EA	0x1C 0x41  IOL #0x41
0x5EC	     0x37   LD #0
0x5ED	     0x09  ADSK
0x5EE	     0x84    T +04 #0x5C4
0x5EF	     0x2F  EXD #0
0x5F0	     0x7E  LDI #1
0x5F1	     0x09  ADSK
0x5F2	     0x80    T +00 #0x5C0
0x5F3	     0x2F  EXD #0
0x5F4	     0x7E  LDI #1
0x5F5	     0x09  ADSK
0x5F6	     0x80    T +00 #0x5C0
0x5F7	0x00 0xFA  LBL #0x05
0x5F9	     0x77  LDI #8
0x5FA	0x1C 0x41  IOL #0x41
0x5FC	0x53 0xC0   TL #0x3C0
0x5FE	0x00 0x00  LBL #0xFF
0x600	     0x16 SKF1
0x601	     0x9C    T +1C #0x61C
0x602	0x00 0xB7  LBL #0x48
0x604	     0x77  LDI #8
0x605	     0x0F   OR
0x606	     0x6B  ADI #4
0x607	     0x9C    T +1C #0x61C
0x608	0x00 0x46  LBL #0xB9
0x60A	     0x77  LDI #8
0x60B	     0x0F   OR
0x60C	     0x6D  ADI #2
0x60D	     0x9C    T +1C #0x61C
0x60E	     0x9B    T +1B #0x61B
0x60F	0x00 0x86  LBL #0x79
0x611	     0x37   LD #0
0x612	     0x1B  LXA
0x613	     0xA4    T +24 #0x624
0x614	     0x14 SKF2
0x615	     0x80    T +00 #0x600
0x616	0x00 0x16  LBL #0xE9
0x618	     0x7D  LDI #2
0x619	     0x0D  AND
0x61A	     0x1E  SKZ
0x61B	     0x79  LDI #6
0x61C	     0x7B  LDI #4
0x61D	     0x1B  LXA
0x61E	0x00 0x16  LBL #0xE9
0x620	     0x7E  LDI #1
0x621	     0x0D  AND
0x622	     0x1E  SKZ
0x623	     0x8F    T +0F #0x60F
0x624	     0x10 LBMX
0x625	     0x70  LDI #F
0x626	     0x19 XABL
0x627	0x1C 0xFB  IOL #0xFB
0x629	0x1C 0xF7  IOL #0xF7
0x62B	     0x36   LD #1
0x62C	0x1C 0xFE  IOL #0xFE
0x62E	     0x36   LD #1
0x62F	0x1C 0xFD  IOL #0xFD
0x631	     0x1F DECB
0x632	     0xB5 T +35 #0x635
0x633	0x56 0x55   TL #0x655
0x635	     0x12  LAX
0x636	     0x67  ADI #8
0x637	     0x6B  ADI #4
0x638	     0xAB    T +2B #0x62B
0x639	     0x4A SKBI #A
0x63A	     0xBD    T +3D #0x63D
0x63B	0x56 0x42   TL #0x642
0x63D	     0x42 SKBI #2
0x63E	     0xAB    T +2B #0x62B
0x63F	     0xBB    T +3B
0x640	0x56 0x2B   TL #0x62B
0x642	     0x7B  LDI #4
0x643	     0x13  SAG
0x644	     0x0B  AD
0x645	     0x13  SAG
0x646	     0x3F   EX #0
0x647	     0x67  ADI #8
0x648	     0x80    T +00 #0x640
0x649	     0x7A  LDI #5
0x64A	     0x0D  AND
0x64B	0x1C 0xFE  IOL #0xFE
0x64D	     0x36   LD #1
0x64E	     0x7A  LDI #5
0x64F	     0x0D  AND
0x650	0x1C 0xFD  IOL #0xFD
0x652	     0x36   LD #1
0x653	0x56 0x31   TL #0x631
0x655	0x1C 0xF3  IOL #0xF3
0x657	0x00 0x56  LBL #0xA9
0x659	     0x37   LD #0
0x65A	     0x1E  SKZ
0x65B	     0xAE    T +2E #0x66E
0x65C	     0x75  LDI #A
0x65D	     0x3F   EX #0
0x65E	     0x14 SKF2
0x65F	     0x16 SKF1
0x660	     0xA3    T +23 #0x663
0x661	0x00 0xCF  LBL #0x30
0x663	0x00 0xC7  LBL #0x38
0x665	     0x24  RC
0x666	     0x78  LDI #7
0x667	     0x09  ADSK
0x668	     0x65   DC
0x669	     0x3F   EX #0
0x66A	     0x15  SKC
0x66B	     0xAE    T +2E #0x66E
0x66C	     0x17 INCB
0x66D	     0xB0 T +30 #0x670
0x66E	0x50 0x0B   TL #0x0B
0x670	     0x48 SKBI #8
0x671	     0xA5    T +25 #0x665
0x672	     0xAE    T +2E #0x66E
0x673	     0x37   LD #0
0x674	0x56 0x82   TL #0x682
0x676	0x00 0x56  LBL #0xA9
0x678	     0x7E  LDI #1
0x679	     0x0D  AND
0x67A	0x00 0xE8  LBL #0x17
0x67C	     0x1E  SKZ
0x67D	     0xB3 T +33 #0x673
0x67E	0x56 0x80   TL #0x680
0x680	     0x77  LDI #8
0x681	     0x0D  AND
0x682	0x1C 0xD5  IOL #0xD5
0x684	     0x1F DECB
0x685	     0x37   LD #0
0x686	0x1C 0xD4  IOL #0xD4
0x688	     0x1F DECB
0x689	     0x36   LD #1
0x68A	     0x0E COMP
0x68B	     0x3E   EX #1
0x68C	     0x2F  EXD #0
0x68D	     0x89    T +09 #0x689
0x68E	0x00 0xFA  LBL #0x05
0x690	     0x7F  LDI #0
0x691	     0x1B  LXA
0x692	     0x97    T +17 #0x697
0x693	     0x19 XABL
0x694	     0x1A  XAX
0x695	     0x19 XABL
0x696	     0x1F DECB
0x697	     0x7E  LDI #1
0x698	     0x0D  AND
0x699	     0x1A  XAX
0x69A	     0x19 XABL
0x69B	     0x1A  XAX
0x69C	     0x68  ADI #7
0x69D	0x1C 0x21  IOL #0x21
0x69F	     0x17 INCB
0x6A0	     0x19 XABL
0x6A1	     0x1A  XAX
0x6A2	     0x19 XABL
0x6A3	     0x7D  LDI #2
0x6A4	     0x0D  AND
0x6A5	     0x1A  XAX
0x6A6	     0x19 XABL
0x6A7	     0x1A  XAX
0x6A8	     0x69  ADI #6
0x6A9	0x1C 0x21  IOL #0x21
0x6AB	     0x17 INCB
0x6AC	     0x19 XABL
0x6AD	     0x1A  XAX
0x6AE	     0x19 XABL
0x6AF	     0x7B  LDI #4
0x6B0	     0x0D  AND
0x6B1	     0x1A  XAX
0x6B2	     0x19 XABL
0x6B3	     0x1A  XAX
0x6B4	     0x6B  ADI #4
0x6B5	0x1C 0x21  IOL #0x21
0x6B7	     0x17 INCB
0x6B8	     0x19 XABL
0x6B9	     0x1A  XAX
0x6BA	     0x19 XABL
0x6BB	     0x37   LD #0
0x6BC	     0x1A  XAX
0x6BD	     0x19 XABL
0x6BE	0x52 0xC0   TL #0x2C0
0x6C0	0x00 0xFF  LBL #0x00
0x6C2	     0x70  LDI #F
0x6C3	0x1C 0x21  IOL #0x21
0x6C5	     0x70  LDI #F
0x6C6	0x1C 0x41  IOL #0x41
0x6C8	     0x17 INCB
0x6C9	     0x82    T +02 #0x6C2
0x6CA	     0x7F  LDI #0
0x6CB	     0x1B  LXA
0x6CC	0x1C 0xFB  IOL #0xFB
0x6CE	0x1C 0xF7  IOL #0xF7
0x6D0	     0x12  LAX
0x6D1	0x1C 0xFE  IOL #0xFE
0x6D3	     0x12  LAX
0x6D4	0x1C 0xFD  IOL #0xFD
0x6D6	     0x17 INCB
0x6D7	     0x90    T +10 #0x6D0
0x6D8	0x1C 0xF3  IOL #0xF3
0x6DA	0x01 0xD2  TML #0x1D2
0x6DC	     0x17 INCB
0x6DD	     0x9A    T +1A #0x6DA
0x6DE	     0x12  LAX
0x6DF	     0x6E  ADI #1
0x6E0	     0x8B    T +0B #0x6CB
0x6E1	     0x7F  LDI #0
0x6E2	0x03 0x6A  TML #0x36A
0x6E4	     0x7F  LDI #0
0x6E5	     0x1B  LXA
0x6E6	     0x18 XBMX
0x6E7	     0x70  LDI #F
0x6E8	     0x1B  LXA
0x6E9	     0x3F   EX #0
0x6EA	     0x12  LAX
0x6EB	     0x0C  EOR
0x6EC	     0x1E  SKZ
0x6ED	     0xB9    T +39 #0x6F9
0x6EE	     0x12  LAX
0x6EF	     0x60  ADI #F
0x6F0	     0xB2 T +32 #0x6F2
0x6F1	     0xA8    T +28 #0x6E8
0x6F2	     0x17 INCB
0x6F3	     0xA7    T +27 #0x6E7
0x6F4	     0x18 XBMX
0x6F5	     0x12  LAX
0x6F6	     0x6E  ADI #1
0x6F7	     0xA5    T +25 #0x6E5
0x6F8	     0xBA    T +3A #0x6FA
0x6F9	     0x21  SF2
0x6FA	     0x76  LDI #9
0x6FB	0x03 0x6A  TML #0x36A
0x6FD	0x57 0x00   TL #0x700
0x6FF	0x00 0x03  LBL #0xFC
0x701	     0x6C  ADI #3
0x702	0x1C 0xD0  IOL #0xD0
0x704	0x1C 0xD8  IOL #0xD8
0x706	0x01 0xEE  TML #0x1EE
0x708	     0x82    T +02 #0x702
0x709	0x1C 0xD1  IOL #0xD1
0x70B	0x1C 0xD9  IOL #0xD9
0x70D	0x01 0xEE  TML #0x1EE
0x70F	     0x89    T +09 #0x709
0x710	0x1C 0xD2  IOL #0xD2
0x712	0x1C 0xDA  IOL #0xDA
0x714	0x01 0xEE  TML #0x1EE
0x716	     0x90    T +10 #0x710
0x717	0x1C 0xD3  IOL #0xD3
0x719	0x1C 0xDF  IOL #0xDF
0x71B	0x01 0xEE  TML #0x1EE
0x71D	     0x97    T +17 #0x717
0x71E	0x1C 0xD4  IOL #0xD4
0x720	0x1C 0xDC  IOL #0xDC
0x722	0x01 0xFB  TML #0x1FB
0x724	     0x9E    T +1E #0x71E
0x725	0x1C 0xD5  IOL #0xD5
0x727	0x1C 0xDD  IOL #0xDD
0x729	0x01 0xFB  TML #0x1FB
0x72B	     0xA5    T +25 #0x725
0x72C	     0x7F  LDI #0
0x72D	0x1C 0xD5  IOL #0xD5
0x72F	0x00 0xFF  LBL #0x00
0x731	     0x77  LDI #8
0x732	0x03 0x6A  TML #0x36A
0x734	     0x24  RC
0x735	     0xB7 T +37 #0x737
0x736	     0x20  SC
0x737	     0x22  SF1
0x738	     0x70  LDI #F
0x739	0x1C 0x20  IOL #0x20
0x73B	     0x70  LDI #F
0x73C	0x1C 0x40  IOL #0x40
0x73E	0x57 0x44   TL #0x744
0x740	0x57 0x36   TL #0x736
